product_id,product_name,category,subcategory,unit_cost,selling_price,profit_margin,manufacturing_lead_time,production_capacity,weight,dimensions,shelf_life_days,replacement_lead_time,primary_supplier_id,alternative_suppliers
PROD_6a356f4a,Industrial Equipment Product PROD_6a356f4a,Industrial Equipment,Subcategory 10,67.59,99.09,31.79,15.7,8693,2.31,"{'length': 47.67, 'width': 58.49, 'height': 70.03}",253,70.44,SUP_5902fe1e,"['SUP_ca024b82', 'SUP_364e2ce0', 'SUP_2bfd09b4']"
PROD_41aa412b,Industrial Equipment Product PROD_41aa412b,Industrial Equipment,Subcategory 4,495.41,811.43,38.95,15.76,5999,23.18,"{'length': 33.07, 'width': 50.2, 'height': 78.89}",188,34.31,SUP_8a0ef780,"['SUP_1afcb8e1', 'SUP_06421d8f']"
PROD_04a66c75,Healthcare Supplies Product PROD_04a66c75,Healthcare Supplies,Subcategory 4,176.8,346.48,48.97,8.14,1919,32.77,"{'length': 16.18, 'width': 99.78, 'height': 65.58}",49,18.04,SUP_a145cb72,"['SUP_087e7521', 'SUP_b01676df', 'SUP_2931811b']"
PROD_aba5a01a,Automotive Parts Product PROD_aba5a01a,Automotive Parts,Subcategory 4,401.49,953.27,57.88,23.69,7006,26.74,"{'length': 52.94, 'width': 55.16, 'height': 63.8}",329,41.77,SUP_5ad5474c,['SUP_f72dfc15']
PROD_271184d6,Industrial Equipment Product PROD_271184d6,Industrial Equipment,Subcategory 4,214.47,342.23,37.33,6.53,1488,12.59,"{'length': 96.11, 'width': 40.61, 'height': 33.25}",122,82.21,SUP_1777367c,['SUP_8f546e75']
PROD_f1833174,Industrial Equipment Product PROD_f1833174,Industrial Equipment,Subcategory 3,481.89,794.27,39.33,11.79,9044,10.31,"{'length': 50.94, 'width': 30.25, 'height': 15.17}",82,17.04,SUP_3808e590,['SUP_a7f82f4a']
PROD_59f645bb,Food & Beverage Product PROD_59f645bb,Food & Beverage,Subcategory 3,92.8,255.26,63.64,15.08,6419,17.67,"{'length': 90.96, 'width': 72.73, 'height': 44.29}",249,39.04,SUP_93ecdb8b,"['SUP_40078d04', 'SUP_9d8bdc79']"
PROD_b65c3b2d,Automotive Parts Product PROD_b65c3b2d,Automotive Parts,Subcategory 1,328.39,688.58,52.31,5.18,5632,28.66,"{'length': 63.53, 'width': 89.85, 'height': 31.95}",54,67.13,SUP_29d4f0bd,"['SUP_82317081', 'SUP_01e90dfd', 'SUP_7a07eba5']"
PROD_8f9a5ded,Food & Beverage Product PROD_8f9a5ded,Food & Beverage,Subcategory 1,78.65,135.08,41.78,18.77,1727,0.62,"{'length': 34.68, 'width': 91.24, 'height': 71.51}",88,15.25,SUP_201061c4,"['SUP_5c6fdde7', 'SUP_2641d42d', 'SUP_bf9f8950']"
PROD_fe6c1afd,Healthcare Supplies Product PROD_fe6c1afd,Healthcare Supplies,Subcategory 2,11.85,18.02,34.24,25.21,6006,17.31,"{'length': 78.5, 'width': 37.51, 'height': 74.56}",319,26.16,SUP_c2185e8a,['SUP_eac974cd']
